[100 , 99 1 , 99 1 , 97 3 , 97 , 97 3 , 94 6 , 93 6 , 92 8 , 92 5 , 91 8 , 89 11 , 89 11 , 88 12 , 88 11 , 88 10 , 88 10 , 87 13 , 87 13 , 86 14 , 86 14 , 86 14 , 86 8 5 , 86 4 4 , 85 15 , 84 16 , 83 16 , 83 17 , 82 18 , 81 15 3 , 81 17 , 81 17 , 81 , 80 , 80 , 79 , 79 , 79 , 78 22 , 78 22 , 77 22 , 77 22 , 77 23 , 76 24 , 76 24 , 76 20 , 75 22 , 74 , 74 26 , 73 27 , 73 27 , 73 , 73 , 72 27 , 72 , 72 , 72 , 72 , 71 , 71 29 , 69 31 , 69 31 , 68 30 , 67 31 , 67 30 , 66 34 , 66 34 , 66 34 , 66 34 , 64 36 , 64 36 , 64 34 , 64 36 , 63 37 , 63 37 , 62 38 , 61 36 , 61 39 , 61 38 , 60 40 , 60 40 , 59 39 , 59 40 , 57 38 , 56 44 , 56 44 , 56 42 , 55 45 , 55 45 , 55 45 , 54 46 , 54 46 , 53 47 , 53 46 , 52 41 , 52 46 , 52 46 , 51 49 , 50 50 , 50 49 , 49 45 , 49 46 , 47 38 , 38 38 , 34 30 30 , 30 29 ]
[100 , 99 1 , 99 1 , 97 3 , 97 , 97 3 , 94 6 , 93 6 , 92 8 , 92 5 , 91 8 , 89 11 , 89 11 , 88 12 , 88 11 , 88 10 , 88 10 , 87 13 , 87 13 , 86 14 , 86 14 , 86 14 , 86 8 5 , 86 4 4 , 85 15 , 84 16 , 83 16 , 83 17 , 82 18 , 81 15 3 , 81 17 , 81 17 , 81 , 80 , 80 , 79 , 79 , 79 , 78 22 , 78 22 , 77 22 , 77 22 , 77 23 , 76 24 , 76 24 , 76 20 , 75 22 , 74 , 74 26 , 73 27 , 73 27 , 73 , 73 , 72 27 , 72 , 72 , 72 , 72 , 71 , 71 29 , 69 31 , 69 31 , 68 30 , 67 31 , 67 30 , 66 34 , 66 34 , 66 34 , 66 34 , 64 36 , 64 36 , 64 34 , 64 36 , 63 37 , 63 37 , 62 38 , 61 36 , 61 39 , 61 38 , 60 40 , 60 40 , 59 39 , 59 40 , 57 38 , 56 44 , 56 44 , 56 42 , 55 45 , 55 45 , 55 45 , 54 46 , 54 46 , 53 47 , 53 46 , 52 41 , 52 46 , 52 46 , 51 49 , 50 50 , 50 49 , 49 45 , 49 46 , 47 38 , 38 38 , 34 30 30 , 30 29 ]
[100 , 99 1 , 99 1 , 97 3 , 97 , 97 3 , 94 6 , 93 6 , 92 8 , 92 5 , 91 8 , 89 11 , 89 11 , 88 12 , 88 11 , 88 10 , 88 10 , 87 13 , 87 13 , 86 14 , 86 14 , 86 14 , 86 8 5 , 86 4 4 , 85 15 , 84 16 , 83 16 , 83 17 , 82 18 , 81 15 3 , 81 17 , 81 17 , 81 , 80 , 80 , 79 , 79 , 79 , 78 22 , 78 22 , 77 22 , 77 22 , 77 23 , 76 24 , 76 24 , 76 20 , 75 22 , 74 , 74 26 , 73 27 , 73 27 , 73 , 73 , 72 27 , 72 , 72 , 72 , 72 , 71 , 71 29 , 69 31 , 69 31 , 68 30 , 67 31 , 67 30 , 66 34 , 66 34 , 66 34 , 66 34 , 64 36 , 64 36 , 64 34 , 64 36 , 63 37 , 63 37 , 62 38 , 61 36 , 61 39 , 61 38 , 60 40 , 60 40 , 59 39 , 59 40 , 57 38 , 56 44 , 56 44 , 56 42 , 55 45 , 55 45 , 55 45 , 54 46 , 54 46 , 53 47 , 53 46 , 52 41 , 52 46 , 52 46 , 51 49 , 50 50 , 50 49 , 49 45 , 49 46 , 47 38 , 38 38 , 34 30 30 , 30 29 ]
[100 , 99 1 , 99 1 , 97 3 , 97 , 97 3 , 94 6 , 93 6 , 92 8 , 92 5 , 91 8 , 89 11 , 89 11 , 88 12 , 88 11 , 88 10 , 88 10 , 87 13 , 87 13 , 86 14 , 86 14 , 86 14 , 86 8 5 , 86 4 4 , 85 15 , 84 16 , 83 16 , 83 17 , 82 18 , 81 15 3 , 81 17 , 81 17 , 81 , 80 , 80 , 79 , 79 , 79 , 78 22 , 78 22 , 77 22 , 77 22 , 77 23 , 76 24 , 76 24 , 76 20 , 75 22 , 74 , 74 26 , 73 27 , 73 27 , 73 , 73 , 72 27 , 72 , 72 , 72 , 72 , 71 , 71 29 , 69 31 , 69 31 , 68 30 , 67 31 , 67 30 , 66 34 , 66 34 , 66 34 , 66 34 , 64 36 , 64 36 , 64 34 , 64 36 , 63 37 , 63 37 , 62 38 , 61 36 , 61 39 , 61 38 , 60 40 , 60 40 , 59 39 , 59 40 , 57 38 , 56 44 , 56 44 , 56 42 , 55 45 , 55 45 , 55 45 , 54 46 , 54 46 , 53 47 , 53 46 , 52 41 , 52 46 , 52 46 , 51 49 , 50 50 , 50 49 , 49 45 , 49 46 , 47 38 , 38 38 , 34 30 30 , 30 29 ]
[100 , 99 1 , 99 1 , 97 3 , 97 , 97 3 , 94 6 , 93 6 , 92 8 , 92 5 , 91 8 , 89 11 , 89 11 , 88 12 , 88 11 , 88 10 , 88 10 , 87 13 , 87 13 , 86 14 , 86 14 , 86 14 , 86 8 5 , 86 4 4 , 85 15 , 84 16 , 83 16 , 83 17 , 82 18 , 81 15 3 , 81 17 , 81 17 , 81 , 80 , 80 , 79 , 79 , 79 , 78 22 , 78 22 , 77 22 , 77 22 , 77 23 , 76 24 , 76 24 , 76 20 , 75 22 , 74 , 74 26 , 73 27 , 73 27 , 73 , 73 , 72 27 , 72 , 72 , 72 , 72 , 71 , 71 29 , 69 31 , 69 31 , 68 30 , 67 31 , 67 30 , 66 34 , 66 34 , 66 34 , 66 34 , 64 36 , 64 36 , 64 34 , 64 36 , 63 37 , 63 37 , 62 38 , 61 36 , 61 39 , 61 38 , 60 40 , 60 40 , 59 39 , 59 40 , 57 38 , 56 44 , 56 44 , 56 42 , 55 45 , 55 45 , 55 45 , 54 46 , 54 46 , 53 47 , 53 46 , 52 41 , 52 46 , 52 46 , 51 49 , 50 50 , 50 49 , 49 45 , 49 46 , 47 38 , 38 38 , 34 30 30 , 30 29 ]
[100 , 99 1 , 99 1 , 97 3 , 97 , 97 3 , 94 6 , 93 6 , 92 8 , 92 5 , 91 8 , 89 11 , 89 11 , 88 12 , 88 11 , 88 10 , 88 10 , 87 13 , 87 13 , 86 14 , 86 14 , 86 14 , 86 8 5 , 86 4 4 , 85 15 , 84 16 , 83 16 , 83 17 , 82 18 , 81 15 3 , 81 17 , 81 17 , 81 , 80 , 80 , 79 , 79 , 79 , 78 22 , 78 22 , 77 22 , 77 22 , 77 23 , 76 24 , 76 24 , 76 20 , 75 22 , 74 , 74 26 , 73 27 , 73 27 , 73 , 73 , 72 27 , 72 , 72 , 72 , 72 , 71 , 71 29 , 69 31 , 69 31 , 68 30 , 67 31 , 67 30 , 66 34 , 66 34 , 66 34 , 66 34 , 64 36 , 64 36 , 64 34 , 64 36 , 63 37 , 63 37 , 62 38 , 61 36 , 61 39 , 61 38 , 60 40 , 60 40 , 59 39 , 59 40 , 57 38 , 56 44 , 56 44 , 56 42 , 55 45 , 55 45 , 55 45 , 54 46 , 54 46 , 53 47 , 53 46 , 52 41 , 52 46 , 52 46 , 51 49 , 50 50 , 50 49 , 49 45 , 49 46 , 47 38 , 38 38 , 34 30 30 , 30 29 ]
[100 , 99 1 , 99 1 , 97 3 , 97 , 97 3 , 94 6 , 93 6 , 92 8 , 92 5 , 91 8 , 89 11 , 89 11 , 88 12 , 88 11 , 88 10 , 88 10 , 87 13 , 87 13 , 86 14 , 86 14 , 86 14 , 86 8 5 , 86 4 4 , 85 15 , 84 16 , 83 16 , 83 17 , 82 18 , 81 15 3 , 81 17 , 81 17 , 81 , 80 , 80 , 79 , 79 , 79 , 78 22 , 78 22 , 77 22 , 77 22 , 77 23 , 76 24 , 76 24 , 76 20 , 75 22 , 74 , 74 26 , 73 27 , 73 27 , 73 , 73 , 72 27 , 72 , 72 , 72 , 72 , 71 , 71 29 , 69 31 , 69 31 , 68 30 , 67 31 , 67 30 , 66 34 , 66 34 , 66 34 , 66 34 , 64 36 , 64 36 , 64 34 , 64 36 , 63 37 , 63 37 , 62 38 , 61 36 , 61 39 , 61 38 , 60 40 , 60 40 , 59 39 , 59 40 , 57 38 , 56 44 , 56 44 , 56 42 , 55 45 , 55 45 , 55 45 , 54 46 , 54 46 , 53 47 , 53 46 , 52 41 , 52 46 , 52 46 , 51 49 , 50 50 , 50 49 , 49 45 , 49 46 , 47 38 , 38 38 , 34 30 30 , 30 29 ]
[100 , 99 1 , 99 1 , 97 3 , 97 , 97 3 , 94 6 , 93 6 , 92 8 , 92 5 , 91 8 , 89 11 , 89 11 , 88 12 , 88 11 , 88 10 , 88 10 , 87 13 , 87 13 , 86 14 , 86 14 , 86 14 , 86 8 5 , 86 4 4 , 85 15 , 84 16 , 83 16 , 83 17 , 82 18 , 81 15 3 , 81 17 , 81 17 , 81 , 80 , 80 , 79 , 79 , 79 , 78 22 , 78 22 , 77 22 , 77 22 , 77 23 , 76 24 , 76 24 , 76 20 , 75 22 , 74 , 74 26 , 73 27 , 73 27 , 73 , 73 , 72 27 , 72 , 72 , 72 , 72 , 71 , 71 29 , 69 31 , 69 31 , 68 30 , 67 31 , 67 30 , 66 34 , 66 34 , 66 34 , 66 34 , 64 36 , 64 36 , 64 34 , 64 36 , 63 37 , 63 37 , 62 38 , 61 36 , 61 39 , 61 38 , 60 40 , 60 40 , 59 39 , 59 40 , 57 38 , 56 44 , 56 44 , 56 42 , 55 45 , 55 45 , 55 45 , 54 46 , 54 46 , 53 47 , 53 46 , 52 41 , 52 46 , 52 46 , 51 49 , 50 50 , 50 49 , 49 45 , 49 46 , 47 38 , 38 38 , 34 30 30 , 30 29 ]
[100 , 99 1 , 99 1 , 97 3 , 97 , 97 3 , 94 6 , 93 6 , 92 8 , 92 5 , 91 8 , 89 11 , 89 11 , 88 12 , 88 11 , 88 10 , 88 10 , 87 13 , 87 13 , 86 14 , 86 14 , 86 14 , 86 8 5 , 86 4 4 , 85 15 , 84 16 , 83 16 , 83 17 , 82 18 , 81 15 3 , 81 17 , 81 17 , 81 , 80 , 80 , 79 , 79 , 79 , 78 22 , 78 22 , 77 22 , 77 22 , 77 23 , 76 24 , 76 24 , 76 20 , 75 22 , 74 , 74 26 , 73 27 , 73 27 , 73 , 73 , 72 27 , 72 , 72 , 72 , 72 , 71 , 71 29 , 69 31 , 69 31 , 68 30 , 67 31 , 67 30 , 66 34 , 66 34 , 66 34 , 66 34 , 64 36 , 64 36 , 64 34 , 64 36 , 63 37 , 63 37 , 62 38 , 61 36 , 61 39 , 61 38 , 60 40 , 60 40 , 59 39 , 59 40 , 57 38 , 56 44 , 56 44 , 56 42 , 55 45 , 55 45 , 55 45 , 54 46 , 54 46 , 53 47 , 53 46 , 52 41 , 52 46 , 52 46 , 51 49 , 50 50 , 50 49 , 49 45 , 49 46 , 47 38 , 38 38 , 34 30 30 , 30 29 ]
[100 , 99 1 , 99 1 , 97 3 , 97 , 97 3 , 94 6 , 93 6 , 92 8 , 92 5 , 91 8 , 89 11 , 89 11 , 88 12 , 88 11 , 88 10 , 88 10 , 87 13 , 87 13 , 86 14 , 86 14 , 86 14 , 86 8 5 , 86 4 4 , 85 15 , 84 16 , 83 16 , 83 17 , 82 18 , 81 15 3 , 81 17 , 81 17 , 81 , 80 , 80 , 79 , 79 , 79 , 78 22 , 78 22 , 77 22 , 77 22 , 77 23 , 76 24 , 76 24 , 76 20 , 75 22 , 74 , 74 26 , 73 27 , 73 27 , 73 , 73 , 72 27 , 72 , 72 , 72 , 72 , 71 , 71 29 , 69 31 , 69 31 , 68 30 , 67 31 , 67 30 , 66 34 , 66 34 , 66 34 , 66 34 , 64 36 , 64 36 , 64 34 , 64 36 , 63 37 , 63 37 , 62 38 , 61 36 , 61 39 , 61 38 , 60 40 , 60 40 , 59 39 , 59 40 , 57 38 , 56 44 , 56 44 , 56 42 , 55 45 , 55 45 , 55 45 , 54 46 , 54 46 , 53 47 , 53 46 , 52 41 , 52 46 , 52 46 , 51 49 , 50 50 , 50 49 , 49 45 , 49 46 , 47 38 , 38 38 , 34 30 30 , 30 29 ]
[100 , 99 1 , 99 1 , 97 3 , 97 , 97 3 , 94 6 , 93 6 , 92 8 , 92 5 , 91 8 , 89 11 , 89 11 , 88 12 , 88 11 , 88 10 , 88 10 , 87 13 , 87 13 , 86 14 , 86 14 , 86 14 , 86 8 5 , 86 4 4 , 85 15 , 84 16 , 83 16 , 83 17 , 82 18 , 81 15 3 , 81 17 , 81 17 , 81 , 80 , 80 , 79 , 79 , 79 , 78 22 , 78 22 , 77 22 , 77 22 , 77 23 , 76 24 , 76 24 , 76 20 , 75 22 , 74 , 74 26 , 73 27 , 73 27 , 73 , 73 , 72 27 , 72 , 72 , 72 , 72 , 71 , 71 29 , 69 31 , 69 31 , 68 30 , 67 31 , 67 30 , 66 34 , 66 34 , 66 34 , 66 34 , 64 36 , 64 36 , 64 34 , 64 36 , 63 37 , 63 37 , 62 38 , 61 36 , 61 39 , 61 38 , 60 40 , 60 40 , 59 39 , 59 40 , 57 38 , 56 44 , 56 44 , 56 42 , 55 45 , 55 45 , 55 45 , 54 46 , 54 46 , 53 47 , 53 46 , 52 41 , 52 46 , 52 46 , 51 49 , 50 50 , 50 49 , 49 45 , 49 46 , 47 38 , 38 38 , 34 30 30 , 30 29 ]
[100 , 99 1 , 99 1 , 97 3 , 97 , 97 3 , 94 6 , 93 6 , 92 8 , 92 5 , 91 8 , 89 11 , 89 11 , 88 12 , 88 11 , 88 10 , 88 10 , 87 13 , 87 13 , 86 14 , 86 14 , 86 14 , 86 8 5 , 86 4 4 , 85 15 , 84 16 , 83 16 , 83 17 , 82 18 , 81 15 3 , 81 17 , 81 17 , 81 , 80 , 80 , 79 , 79 , 79 , 78 22 , 78 22 , 77 22 , 77 22 , 77 23 , 76 24 , 76 24 , 76 20 , 75 22 , 74 , 74 26 , 73 27 , 73 27 , 73 , 73 , 72 27 , 72 , 72 , 72 , 72 , 71 , 71 29 , 69 31 , 69 31 , 68 30 , 67 31 , 67 30 , 66 34 , 66 34 , 66 34 , 66 34 , 64 36 , 64 36 , 64 34 , 64 36 , 63 37 , 63 37 , 62 38 , 61 36 , 61 39 , 61 38 , 60 40 , 60 40 , 59 39 , 59 40 , 57 38 , 56 44 , 56 44 , 56 42 , 55 45 , 55 45 , 55 45 , 54 46 , 54 46 , 53 47 , 53 46 , 52 41 , 52 46 , 52 46 , 51 49 , 50 50 , 50 49 , 49 45 , 49 46 , 47 38 , 38 38 , 34 30 30 , 30 29 ]
[100 , 99 1 , 99 1 , 97 3 , 97 , 97 3 , 94 6 , 93 6 , 92 8 , 92 5 , 91 8 , 89 11 , 89 11 , 88 12 , 88 11 , 88 10 , 88 10 , 87 13 , 87 13 , 86 14 , 86 14 , 86 14 , 86 8 5 , 86 4 4 , 85 15 , 84 16 , 83 16 , 83 17 , 82 18 , 81 15 3 , 81 17 , 81 17 , 81 , 80 , 80 , 79 , 79 , 79 , 78 22 , 78 22 , 77 22 , 77 22 , 77 23 , 76 24 , 76 24 , 76 20 , 75 22 , 74 , 74 26 , 73 27 , 73 27 , 73 , 73 , 72 27 , 72 , 72 , 72 , 72 , 71 , 71 29 , 69 31 , 69 31 , 68 30 , 67 31 , 67 30 , 66 34 , 66 34 , 66 34 , 66 34 , 64 36 , 64 36 , 64 34 , 64 36 , 63 37 , 63 37 , 62 38 , 61 36 , 61 39 , 61 38 , 60 40 , 60 40 , 59 39 , 59 40 , 57 38 , 56 44 , 56 44 , 56 42 , 55 45 , 55 45 , 55 45 , 54 46 , 54 46 , 53 47 , 53 46 , 52 41 , 52 46 , 52 46 , 51 49 , 50 50 , 50 49 , 49 45 , 49 46 , 47 38 , 38 38 , 34 30 30 , 30 29 ]
[100 , 99 1 , 99 1 , 97 3 , 97 , 97 3 , 94 6 , 93 6 , 92 8 , 92 5 , 91 8 , 89 11 , 89 11 , 88 12 , 88 11 , 88 10 , 88 10 , 87 13 , 87 13 , 86 14 , 86 14 , 86 14 , 86 8 5 , 86 4 4 , 85 15 , 84 16 , 83 16 , 83 17 , 82 18 , 81 15 3 , 81 17 , 81 17 , 81 , 80 , 80 , 79 , 79 , 79 , 78 22 , 78 22 , 77 22 , 77 22 , 77 23 , 76 24 , 76 24 , 76 20 , 75 22 , 74 , 74 26 , 73 27 , 73 27 , 73 , 73 , 72 27 , 72 , 72 , 72 , 72 , 71 , 71 29 , 69 31 , 69 31 , 68 30 , 67 31 , 67 30 , 66 34 , 66 34 , 66 34 , 66 34 , 64 36 , 64 36 , 64 34 , 64 36 , 63 37 , 63 37 , 62 38 , 61 36 , 61 39 , 61 38 , 60 40 , 60 40 , 59 39 , 59 40 , 57 38 , 56 44 , 56 44 , 56 42 , 55 45 , 55 45 , 55 45 , 54 46 , 54 46 , 53 47 , 53 46 , 52 41 , 52 46 , 52 46 , 51 49 , 50 50 , 50 49 , 49 45 , 49 46 , 47 38 , 38 38 , 34 30 30 , 30 29 ]
[100 , 99 1 , 99 1 , 97 3 , 97 , 97 3 , 94 6 , 93 6 , 92 8 , 92 5 , 91 8 , 89 11 , 89 11 , 88 12 , 88 11 , 88 10 , 88 10 , 87 13 , 87 13 , 86 14 , 86 14 , 86 14 , 86 8 5 , 86 4 4 , 85 15 , 84 16 , 83 16 , 83 17 , 82 18 , 81 15 3 , 81 17 , 81 17 , 81 , 80 , 80 , 79 , 79 , 79 , 78 22 , 78 22 , 77 22 , 77 22 , 77 23 , 76 24 , 76 24 , 76 20 , 75 22 , 74 , 74 26 , 73 27 , 73 27 , 73 , 73 , 72 27 , 72 , 72 , 72 , 72 , 71 , 71 29 , 69 31 , 69 31 , 68 30 , 67 31 , 67 30 , 66 34 , 66 34 , 66 34 , 66 34 , 64 36 , 64 36 , 64 34 , 64 36 , 63 37 , 63 37 , 62 38 , 61 36 , 61 39 , 61 38 , 60 40 , 60 40 , 59 39 , 59 40 , 57 38 , 56 44 , 56 44 , 56 42 , 55 45 , 55 45 , 55 45 , 54 46 , 54 46 , 53 47 , 53 46 , 52 41 , 52 46 , 52 46 , 51 49 , 50 50 , 50 49 , 49 45 , 49 46 , 47 38 , 38 38 , 34 30 30 , 30 29 ]
[100 , 99 1 , 99 1 , 97 3 , 97 , 97 3 , 94 6 , 93 6 , 92 8 , 92 5 , 91 8 , 89 11 , 89 11 , 88 12 , 88 11 , 88 10 , 88 10 , 87 13 , 87 13 , 86 14 , 86 14 , 86 14 , 86 8 5 , 86 4 4 , 85 15 , 84 16 , 83 16 , 83 17 , 82 18 , 81 15 3 , 81 17 , 81 17 , 81 , 80 , 80 , 79 , 79 , 79 , 78 22 , 78 22 , 77 22 , 77 22 , 77 23 , 76 24 , 76 24 , 76 20 , 75 22 , 74 , 74 26 , 73 27 , 73 27 , 73 , 73 , 72 27 , 72 , 72 , 72 , 72 , 71 , 71 29 , 69 31 , 69 31 , 68 30 , 67 31 , 67 30 , 66 34 , 66 34 , 66 34 , 66 34 , 64 36 , 64 36 , 64 34 , 64 36 , 63 37 , 63 37 , 62 38 , 61 36 , 61 39 , 61 38 , 60 40 , 60 40 , 59 39 , 59 40 , 57 38 , 56 44 , 56 44 , 56 42 , 55 45 , 55 45 , 55 45 , 54 46 , 54 46 , 53 47 , 53 46 , 52 41 , 52 46 , 52 46 , 51 49 , 50 50 , 50 49 , 49 45 , 49 46 , 47 38 , 38 38 , 34 30 30 , 30 29 ]
[100 , 99 1 , 99 1 , 97 3 , 97 , 97 3 , 94 6 , 93 6 , 92 8 , 92 5 , 91 8 , 89 11 , 89 11 , 88 12 , 88 11 , 88 10 , 88 10 , 87 13 , 87 13 , 86 14 , 86 14 , 86 14 , 86 8 5 , 86 4 4 , 85 15 , 84 16 , 83 16 , 83 17 , 82 18 , 81 15 3 , 81 17 , 81 17 , 81 , 80 , 80 , 79 , 79 , 79 , 78 22 , 78 22 , 77 22 , 77 22 , 77 23 , 76 24 , 76 24 , 76 20 , 75 22 , 74 , 74 26 , 73 27 , 73 27 , 73 , 73 , 72 27 , 72 , 72 , 72 , 72 , 71 , 71 29 , 69 31 , 69 31 , 68 30 , 67 31 , 67 30 , 66 34 , 66 34 , 66 34 , 66 34 , 64 36 , 64 36 , 64 34 , 64 36 , 63 37 , 63 37 , 62 38 , 61 36 , 61 39 , 61 38 , 60 40 , 60 40 , 59 39 , 59 40 , 57 38 , 56 44 , 56 44 , 56 42 , 55 45 , 55 45 , 55 45 , 54 46 , 54 46 , 53 47 , 53 46 , 52 41 , 52 46 , 52 46 , 51 49 , 50 50 , 50 49 , 49 45 , 49 46 , 47 38 , 38 38 , 34 30 30 , 30 29 ]
[100 , 99 1 , 99 1 , 97 3 , 97 , 97 3 , 94 6 , 93 6 , 92 8 , 92 5 , 91 8 , 89 11 , 89 11 , 88 12 , 88 11 , 88 10 , 88 10 , 87 13 , 87 13 , 86 14 , 86 14 , 86 14 , 86 8 5 , 86 4 4 , 85 15 , 84 16 , 83 16 , 83 17 , 82 18 , 81 15 3 , 81 17 , 81 17 , 81 , 80 , 80 , 79 , 79 , 79 , 78 22 , 78 22 , 77 22 , 77 22 , 77 23 , 76 24 , 76 24 , 76 20 , 75 22 , 74 , 74 26 , 73 27 , 73 27 , 73 , 73 , 72 27 , 72 , 72 , 72 , 72 , 71 , 71 29 , 69 31 , 69 31 , 68 30 , 67 31 , 67 30 , 66 34 , 66 34 , 66 34 , 66 34 , 64 36 , 64 36 , 64 34 , 64 36 , 63 37 , 63 37 , 62 38 , 61 36 , 61 39 , 61 38 , 60 40 , 60 40 , 59 39 , 59 40 , 57 38 , 56 44 , 56 44 , 56 42 , 55 45 , 55 45 , 55 45 , 54 46 , 54 46 , 53 47 , 53 46 , 52 41 , 52 46 , 52 46 , 51 49 , 50 50 , 50 49 , 49 45 , 49 46 , 47 38 , 38 38 , 34 30 30 , 30 29 ]
[100 , 99 1 , 99 1 , 97 3 , 97 , 97 3 , 94 6 , 93 6 , 92 8 , 92 5 , 91 8 , 89 11 , 89 11 , 88 12 , 88 11 , 88 10 , 88 10 , 87 13 , 87 13 , 86 14 , 86 14 , 86 14 , 86 8 5 , 86 4 4 , 85 15 , 84 16 , 83 16 , 83 17 , 82 18 , 81 15 3 , 81 17 , 81 17 , 81 , 80 , 80 , 79 , 79 , 79 , 78 22 , 78 22 , 77 22 , 77 22 , 77 23 , 76 24 , 76 24 , 76 20 , 75 22 , 74 , 74 26 , 73 27 , 73 27 , 73 , 73 , 72 27 , 72 , 72 , 72 , 72 , 71 , 71 29 , 69 31 , 69 31 , 68 30 , 67 31 , 67 30 , 66 34 , 66 34 , 66 34 , 66 34 , 64 36 , 64 36 , 64 34 , 64 36 , 63 37 , 63 37 , 62 38 , 61 36 , 61 39 , 61 38 , 60 40 , 60 40 , 59 39 , 59 40 , 57 38 , 56 44 , 56 44 , 56 42 , 55 45 , 55 45 , 55 45 , 54 46 , 54 46 , 53 47 , 53 46 , 52 41 , 52 46 , 52 46 , 51 49 , 50 50 , 50 49 , 49 45 , 49 46 , 47 38 , 38 38 , 34 30 30 , 30 29 ]
[100 , 99 1 , 99 1 , 97 3 , 97 , 97 3 , 94 6 , 93 6 , 92 8 , 92 5 , 91 8 , 89 11 , 89 11 , 88 12 , 88 11 , 88 10 , 88 10 , 87 13 , 87 13 , 86 14 , 86 14 , 86 14 , 86 8 5 , 86 4 4 , 85 15 , 84 16 , 83 16 , 83 17 , 82 18 , 81 15 3 , 81 17 , 81 17 , 81 , 80 , 80 , 79 , 79 , 79 , 78 22 , 78 22 , 77 22 , 77 22 , 77 23 , 76 24 , 76 24 , 76 20 , 75 22 , 74 , 74 26 , 73 27 , 73 27 , 73 , 73 , 72 27 , 72 , 72 , 72 , 72 , 71 , 71 29 , 69 31 , 69 31 , 68 30 , 67 31 , 67 30 , 66 34 , 66 34 , 66 34 , 66 34 , 64 36 , 64 36 , 64 34 , 64 36 , 63 37 , 63 37 , 62 38 , 61 36 , 61 39 , 61 38 , 60 40 , 60 40 , 59 39 , 59 40 , 57 38 , 56 44 , 56 44 , 56 42 , 55 45 , 55 45 , 55 45 , 54 46 , 54 46 , 53 47 , 53 46 , 52 41 , 52 46 , 52 46 , 51 49 , 50 50 , 50 49 , 49 45 , 49 46 , 47 38 , 38 38 , 34 30 30 , 30 29 ]
[100 , 99 1 , 99 1 , 97 3 , 97 , 97 3 , 94 6 , 93 6 , 92 8 , 92 5 , 91 8 , 89 11 , 89 11 , 88 12 , 88 11 , 88 10 , 88 10 , 87 13 , 87 13 , 86 14 , 86 14 , 86 14 , 86 8 5 , 86 4 4 , 85 15 , 84 16 , 83 16 , 83 17 , 82 18 , 81 15 3 , 81 17 , 81 17 , 81 , 80 , 80 , 79 , 79 , 79 , 78 22 , 78 22 , 77 22 , 77 22 , 77 23 , 76 24 , 76 24 , 76 20 , 75 22 , 74 , 74 26 , 73 27 , 73 27 , 73 , 73 , 72 27 , 72 , 72 , 72 , 72 , 71 , 71 29 , 69 31 , 69 31 , 68 30 , 67 31 , 67 30 , 66 34 , 66 34 , 66 34 , 66 34 , 64 36 , 64 36 , 64 34 , 64 36 , 63 37 , 63 37 , 62 38 , 61 36 , 61 39 , 61 38 , 60 40 , 60 40 , 59 39 , 59 40 , 57 38 , 56 44 , 56 44 , 56 42 , 55 45 , 55 45 , 55 45 , 54 46 , 54 46 , 53 47 , 53 46 , 52 41 , 52 46 , 52 46 , 51 49 , 50 50 , 50 49 , 49 45 , 49 46 , 47 38 , 38 38 , 34 30 30 , 30 29 ]
[100 , 99 1 , 99 1 , 97 3 , 97 , 97 3 , 94 6 , 93 6 , 92 8 , 92 5 , 91 8 , 89 11 , 89 11 , 88 12 , 88 11 , 88 10 , 88 10 , 87 13 , 87 13 , 86 14 , 86 14 , 86 14 , 86 8 5 , 86 4 4 , 85 15 , 84 16 , 83 16 , 83 17 , 82 18 , 81 15 3 , 81 17 , 81 17 , 81 , 80 , 80 , 79 , 79 , 79 , 78 22 , 78 22 , 77 22 , 77 22 , 77 23 , 76 24 , 76 24 , 76 20 , 75 22 , 74 , 74 26 , 73 27 , 73 27 , 73 , 73 , 72 27 , 72 , 72 , 72 , 72 , 71 , 71 29 , 69 31 , 69 31 , 68 30 , 67 31 , 67 30 , 66 34 , 66 34 , 66 34 , 66 34 , 64 36 , 64 36 , 64 34 , 64 36 , 63 37 , 63 37 , 62 38 , 61 36 , 61 39 , 61 38 , 60 40 , 60 40 , 59 39 , 59 40 , 57 38 , 56 44 , 56 44 , 56 42 , 55 45 , 55 45 , 55 45 , 54 46 , 54 46 , 53 47 , 53 46 , 52 41 , 52 46 , 52 46 , 51 49 , 50 50 , 50 49 , 49 45 , 49 46 , 47 38 , 38 38 , 34 30 30 , 30 29 ]
